version 2
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/CodeActionUtility
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/ProposalKindWrapper
instanceKlass org/eclipse/text/edits/TextEditVisitor
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringStatus
instanceKlass org/eclipse/jdt/internal/corext/refactoring/Checks
instanceKlass org/eclipse/jdt/internal/corext/refactoring/RefactoringAvailabilityTesterCore
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass org/eclipse/ltk/core/refactoring/GroupCategory
instanceKlass org/eclipse/ltk/core/refactoring/GroupCategorySet
instanceKlass org/eclipse/jdt/internal/corext/refactoring/changes/WorkspaceTracker$Listener
instanceKlass org/eclipse/jdt/internal/corext/refactoring/structure/constraints/SuperTypeConstraintsSolver
instanceKlass org/eclipse/jdt/internal/corext/util/CodeFormatterUtil
instanceKlass org/eclipse/jdt/internal/corext/codemanipulation/CodeGenerationSettings
instanceKlass org/eclipse/jdt/internal/core/manipulation/dom/ASTResolving
instanceKlass org/eclipse/jdt/internal/corext/util/JavaModelUtil
instanceKlass com/microsoft/java/maven/ArtifactSearcher
instanceKlass org/eclipse/jdt/internal/corext/refactoring/tagging/IDelegateUpdating
instanceKlass com/microsoft/java/maven/PluginActivator
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/RefactorProposalUtility
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/InvertBooleanUtility$SimpleNameRenameProvider
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/InvertBooleanUtility
instanceKlass org/eclipse/jdt/core/dom/NodeFinder
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler containsKind (Ljava/util/List;Ljava/lang/String;)Z 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$$Lambda+0x0000022a8574d290
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$ChangeCorrectionProposalComparator
instanceKlass org/eclipse/jdt/ui/text/java/IProblemLocation
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler getCodeActionCommands (Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 243 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/CodeActionHandler$$Lambda+0x0000022a8574cdb8
instanceKlass com/microsoft/java/maven/handler/DelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/InnovationContext
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/DiagnosticsHelper
instanceKlass org/eclipse/lsp4j/ConfigurationItem
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ConfigurationHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer codeAction (Lorg/eclipse/lsp4j/CodeActionParams;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000022a85743a60
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/NonProjectFixProcessor
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/RefactorProcessor
instanceKlass org/eclipse/jdt/core/dom/rewrite/ImportRewrite$ImportRewriteContext
instanceKlass org/eclipse/jdt/ui/cleanup/ICleanUp
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/QuickAssistProcessor
instanceKlass org/eclipse/text/edits/TextEditGroup
instanceKlass org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor
instanceKlass org/eclipse/jdt/internal/corext/fix/IProposableFix
instanceKlass org/eclipse/jdt/ui/cleanup/ICleanUpFix
instanceKlass org/eclipse/jdt/core/manipulation/ICleanUpFixCore
instanceKlass org/eclipse/jdt/internal/ui/text/correction/UnInitializedFinalFieldBaseSubProcessor
instanceKlass org/eclipse/jdt/core/manipulation/ICUCorrectionProposal
instanceKlass org/eclipse/jdt/ls/core/internal/corrections/QuickFixProcessor
instanceKlass org/eclipse/lsp4j/CodeActionContext
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a85741c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85741800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85741400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a85741000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler didChangeWatchedFiles (Lorg/eclipse/lsp4j/DidChangeWatchedFilesParams;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x0000022a857328e8
instanceKlass org/eclipse/lsp4j/FileEvent
instanceKlass com/google/gson/internal/GsonTypes$GenericArrayTypeImpl
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaModel
instanceKlass sun/security/util/ArrayUtil
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000022a85376880
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000022a856379c8
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000022a856367d0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000022a85374778
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass com/microsoft/java/debug/plugin/internal/ResolveMainMethodHandler$MainMethod
instanceKlass com/microsoft/java/debug/plugin/internal/JdtUtils
instanceKlass com/microsoft/java/debug/plugin/internal/ResolveMainMethodHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionContributionService
instanceKlass com/microsoft/jdtls/intellicode/core/ModelBasedRankingProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getJavaProjectFromUri (Ljava/lang/String;)Lorg/eclipse/jdt/core/IJavaProject; 98 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a85732428
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaModelLoader
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils$TestSourcePath
# instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000022a857321e0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x0000022a85731f98
instanceKlass  @bci com/microsoft/java/test/plugin/util/ProjectTestUtils parseProjects (Ljava/lang/String;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/ProjectTestUtils$$Lambda+0x0000022a857359f8
instanceKlass com/microsoft/jdtls/intellicode/core/utils/StringUtils
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass com/microsoft/java/debug/plugin/internal/LogUtils
instanceKlass org/eclipse/jdt/ls/core/contentassist/ICompletionRankingProvider
instanceKlass com/microsoft/jdtls/intellicode/core/IntelliCodeActivator
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebuggerServerPlugin
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FoldingRangeHandler
instanceKlass com/microsoft/java/debug/plugin/internal/JavaDebugDelegateCommandHandler
instanceKlass com/microsoft/jdtls/intellicode/core/CommandHandler
instanceKlass com/microsoft/java/test/plugin/handler/ClasspathUpdateHandler
instanceKlass com/microsoft/java/test/plugin/util/JUnitPlugin
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a85731578
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a85731368
# instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a85731138
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a85730f08
instanceKlass com/microsoft/java/test/plugin/handler/TestDelegateCommandHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000022a85730cd8
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000022a85730aa8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer computeAsyncWithClientProgress (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000022a85730870
instanceKlass org/eclipse/jdt/ls/core/internal/JDTDelegateCommandHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer foldingRange (Lorg/eclipse/lsp4j/FoldingRangeRequestParams;)Ljava/util/concurrent/CompletableFuture; 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000022a85730420
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000022a8572fd38
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000022a8572faf0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000022a8572f8b8
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex addIndexEntry ([C[CLjava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x0000022a8572e400
instanceKlass org/eclipse/jdt/internal/core/index/IndexQualifier
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler checkPreviewFeatureValidity (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000022a8572f678
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000022a85373a50
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022a85373840
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler publishDiagnostics (Ljava/util/List;)V 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceDiagnosticsHandler$$Lambda+0x0000022a8572f448
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000022a854d17b8
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryEvent
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 681 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x0000022a8572f000
instanceKlass org/eclipse/core/internal/utils/StringPoolJob$1
instanceKlass org/eclipse/core/internal/utils/StringPool
instanceKlass  @bci org/eclipse/core/runtime/Plugin savePluginPreferences ()V 41 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/Plugin$$Lambda+0x0000022a8519e698
instanceKlass org/eclipse/core/internal/watson/DefaultElementComparator
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager sortTrees ([Lorg/eclipse/core/internal/watson/ElementTree;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000022a856b5510
instanceKlass  @bci org/eclipse/m2e/core/internal/builder/MavenBuilderImpl clean (Lorg/apache/maven/execution/MavenSession;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Ljava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)V 63 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a8572e000
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000022a856b52f8
instanceKlass  @cpi org/eclipse/core/internal/resources/SaveManager 2131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a8572dc00
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a8572c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a8572c400
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass com/microsoft/java/builder/jdtbuilder/ClasspathLocation
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x0000022a85372998
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x0000022a85372230
instanceKlass java/util/function/LongFunction
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000022a856a8d28
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000022a856a8ae8
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager lambda$1 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000022a856a88b0
instanceKlass com/microsoft/java/builder/BuildStateManager$ProjectInfo
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager getVMLibraries (Lorg/eclipse/jdt/core/IJavaProject;)Ljava/util/List; 35 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x0000022a856e7cd8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager getVMLibraries (Lorg/eclipse/jdt/core/IJavaProject;)Ljava/util/List; 25 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x0000022a856e7aa8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 274 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x0000022a856e7868
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/TelemetryManager onBuildFinished (J)V 237 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/TelemetryManager$$Lambda+0x0000022a856e7628
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/RelativePattern
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 817 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000022a856e71f0
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 122 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000022a856a8498
instanceKlass  @bci com/microsoft/java/builder/BuildStateManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 105 <appendix> member <vmtarget> ; # com/microsoft/java/builder/BuildStateManager$$Lambda+0x0000022a856a8280
instanceKlass org/eclipse/core/internal/resources/SaveManager$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 583 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000022a856e6fc0
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a85725400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85725000
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a85724c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85724800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager lambda$9 (Ljava/util/Set;Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)V 7 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000022a856e6d98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85724400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager registerWatchers ()Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/StandardProjectsManager$$Lambda+0x0000022a856e6b70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85724000
instanceKlass org/eclipse/core/internal/resources/SafeFileTable
instanceKlass org/eclipse/core/internal/resources/SaveContext
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor visit (Lorg/eclipse/jdt/core/dom/MethodInvocation;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$$Lambda+0x0000022a856e6958
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor visit (Lorg/eclipse/jdt/core/dom/TypeDeclaration;)Z 20 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$$Lambda+0x0000022a856e6740
instanceKlass  @cpi org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor 684 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a85714400
instanceKlass org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$ScannerTokenVisitor
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000022a85370ea8
instanceKlass org/eclipse/jdt/core/dom/PackageBinding
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000022a8536fc58
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000022a8536f7f8
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000022a8536f180
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$BuildJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/IndexUtils
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateAnnotationNullAnalysisOptions (Lorg/eclipse/jdt/core/IJavaProject;Z)Z 134 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000022a856e5ef8
instanceKlass org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$SemanticToken
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor addTokenToSimpleNamesOfName (Lorg/eclipse/jdt/core/dom/Name;Lorg/eclipse/jdt/ls/core/internal/semantictokens/TokenType;)V 4 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$$Lambda+0x0000022a856e5ac0
instanceKlass org/eclipse/jdt/ls/core/internal/semantictokens/SemanticTokensVisitor$NodeVisitor
instanceKlass org/eclipse/jdt/internal/core/util/PublicScanner
instanceKlass org/eclipse/jdt/core/compiler/ITerminalSymbols
instanceKlass org/eclipse/jdt/core/util/IClassFileDisassembler
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 10 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000022a85409550
instanceKlass org/eclipse/jdt/core/util/ClassFileBytesDisassembler
instanceKlass org/eclipse/jdt/core/ICodeFormatter
instanceKlass org/eclipse/jdt/core/util/IClassFileReader
instanceKlass org/eclipse/jdt/core/dom/DefaultBindingResolver$1
instanceKlass org/eclipse/jdt/core/compiler/IScanner
instanceKlass org/eclipse/jdt/core/ToolFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers
instanceKlass org/eclipse/jdt/core/dom/ASTNode$NodeList$Cursor
instanceKlass lombok/launch/PatchFixesHider$PatchFixes
instanceKlass org/eclipse/jdt/internal/corext/dom/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/corext/dom/ASTNodes
instanceKlass org/eclipse/jdt/core/dom/DefaultCommentMapper
instanceKlass org/eclipse/jdt/core/dom/TypeBinding
instanceKlass org/eclipse/jdt/core/dom/MethodBinding
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/BodyDeclaration;)V 19 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x0000022a85715218
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/BodyDeclaration;)V 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x0000022a85715000
instanceKlass org/eclipse/jdt/core/dom/PrimitiveType$Code
instanceKlass org/eclipse/jdt/core/dom/VariableBinding
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/AnnotationBinding
instanceKlass org/eclipse/jdt/core/dom/DefaultBindingResolver$AnnotationIdentityBinding
